team_id,team_abbr,year,team_value_usd
19,NOP,2020,1100000000.0
19,NOP,2021,1350000000.0
19,NOP,2022,1600000000.0
19,NOP,2023,2550000000.0
19,NOP,2024,3090000000.0
19,NOP,2025,3300000000.0
20,NYK,2020,4600000000.0
20,NYK,2021,5000000000.0
20,NYK,2022,6100000000.0
20,NYK,2023,6600000000.0
20,NYK,2024,7500000000.0
20,NYK,2025,7500000000.0
21,OKC,2020,1650000000.0
21,OKC,2021,1580000000.0
21,OKC,2022,1875000000.0
21,OKC,2023,3050000000.0
21,OKC,2024,3550000000.0
21,OKC,2025,3500000000.0
22,ORL,2020,1250000000.0
22,ORL,2021,1460000000.0
22,ORL,2022,1850000000.0
22,ORL,2023,2950000000.0
22,ORL,2024,3460000000.0
22,ORL,2025,3550000000.0
23,PHI,2020,2000000000.0
23,PHI,2021,2080000000.0
23,PHI,2022,3150000000.0
23,PHI,2023,4300000000.0
23,PHI,2024,4570000000.0
23,PHI,2025,4900000000.0
24,PHX,2020,1350000000.0
24,PHX,2021,1700000000.0
24,PHX,2022,2700000000.0
24,PHX,2023,4000000000.0
24,PHX,2024,4320000000.0
24,PHX,2025,4600000000.0
25,POR,2020,1850000000.0
25,POR,2021,1900000000.0
25,POR,2022,2100000000.0
25,POR,2023,3080000000.0
25,POR,2024,3600000000.0
25,POR,2025,3650000000.0
26,SAC,2020,1750000000.0
26,SAC,2021,1830000000.0
26,SAC,2022,2029999999.9999998
26,SAC,2023,3330000000.0
26,SAC,2024,4110000000.0000005
26,SAC,2025,4450000000.0
27,SAS,2020,1600000000.0
27,SAS,2021,1850000000.0
27,SAS,2022,2000000000.0
27,SAS,2023,3250000000.0
27,SAS,2024,3790000000.0
27,SAS,2025,3700000000.0
28,TOR,2020,2100000000.0
28,TOR,2021,2150000000.0
28,TOR,2022,3100000000.0
28,TOR,2023,4099999999.9999995
28,TOR,2024,4660000000.0
28,TOR,2025,4500000000.0
29,UTA,2020,1800000000.0
29,UTA,2021,1660000000.0
29,UTA,2022,2025000000.0
29,UTA,2023,3090000000.0
29,UTA,2024,3670000000.0
29,UTA,2025,3750000000.0
30,WAS,2020,1300000000.0
30,WAS,2021,1800000000.0
30,WAS,2022,2500000000.0
30,WAS,2023,3500000000.0
30,WAS,2024,3980000000.0
30,WAS,2025,4250000000.0
