,y_true,y_pred
1869,0.06405472130742508,0.042910866
1870,0.02252416917276133,0.033011243
1871,0.0815801181073012,0.040124364
1872,0.014971813409402547,0.02720042
1873,0.06752747514200336,0.07212073
1874,0.026802905494604064,0.025812814
1875,0.017993177883122498,0.02677911
1876,0.00529031763410302,0.029679814
1877,0.15826251953919915,0.16221103
1878,0.12362388100994541,0.03167704
1879,0.13431706403733204,0.07410023
1880,0.06538816151353742,0.063850574
1881,0.021723789478979474,0.030397756
1882,0.12126391251365157,0.078665316
1883,0.14701604552590286,0.08292908
1884,0.06372108324823897,0.047233693
1885,0.07176403986845867,0.13231327
1886,0.02459059680698398,0.05167159
1887,0.01272209853629414,0.030564247
1888,0.15003090122931986,0.06573304
1889,0.08716883298743075,0.05614223
1890,0.03504709079782675,0.047454007
1891,0.004512614159103987,0.022580378
1892,0.10089035213394053,0.07036887
1893,0.014263869477333947,0.018832538
1894,0.022158570704313943,0.044256575
1895,0.019898578222932874,0.03766205
1896,0.017766801260768135,0.029084822
1897,0.025879255885352035,0.0266588
1898,0.025041608294605878,0.030750304
1899,0.036289154408169745,0.024819719
1900,0.014773144249639112,0.0400807
1901,0.07668412336352308,0.06945911
1902,0.03875798866653065,0.03875882
1903,0.0851792922202848,0.04344709
1904,0.01550616503748025,0.039727677
1905,0.014971813409402547,0.036312267
1906,0.1515174446174066,0.05461919
1907,0.01473932682637166,0.07418075
1908,0.06855436335339066,0.051843584
1909,0.05918209997147114,0.02605109
1910,0.0170219120635403,0.025668075
1911,0.0031171669129286244,0.028854538
1912,0.04486579469559935,0.029245416
1913,0.027979454211822203,0.024072006
1914,0.056346025144098345,0.08256815
1915,0.009959295988099954,0.029576324
1916,0.07811976596325021,0.037602987
1917,0.14165991259788813,0.056846235
1918,0.01968779484852683,0.03379155
1919,0.015739236638010943,0.04441308
1920,0.07549864960081845,0.11192487
1921,0.08618683866590689,0.04979464
1922,0.086147684224595,0.0538834
1923,0.014971813409402547,0.024233378
1924,0.034947087555880066,0.048910167
1925,0.01336700810349515,0.022145614
1926,0.01473932682637166,0.056468558
1927,0.015265466483224376,0.02346882
1928,0.01336700810349515,0.026884278
1929,0.025481599446396844,0.021402556
1930,0.06274733817952949,0.02669209
1931,0.06243868388859682,0.03935148
1932,0.015282187813592306,0.055491116
1933,0.013159294016274874,0.023963733
1934,0.007087804678010114,0.014733492
1935,0.057024838912317154,0.025101883
1936,0.0679832668739146,0.05418294
1937,0.02722329500080592,0.03485647
1938,0.01550616503748025,0.031833705
1939,0.01473932682637166,0.039840918
1940,0.02356764303136187,0.019652568
1941,0.00819712079193348,0.020913737
1942,0.01789341079866013,0.023091022
1943,0.0034926771757660424,0.029323665
1944,0.014742929400083966,0.018083503
1945,0.017374195810910913,0.025679745
1946,0.023227799484876396,0.04100691
1947,0.01473932682637166,0.02301219
1948,0.056151024387693656,0.046773892
1949,0.017103334433795518,0.027312199
1950,0.04179230348563048,0.027200479
1951,0.014971813409402547,0.028462328
1952,0.019407290479830853,0.018351404
1953,0.01336700810349515,0.017296394
1954,0.053477793137040056,0.040504273
1955,0.05534374809391944,0.0271847
1956,0.01473932682637166,0.016728073
1957,0.01473932682637166,0.03984982
1958,0.04578492268525899,0.024654398
1959,0.02111446043495386,0.028014285
1960,0.01473932682637166,0.022431754
1961,0.036319884432833016,0.054442517
1962,0.06291989745046501,0.027415505
1963,0.05699339483500137,0.02328276
1964,0.03610036353630621,0.049262542
1965,0.07533268717470011,0.062025897
1966,0.05517548347385095,0.025848355
1967,0.11250679815813897,0.021508873
1968,0.01550616503748025,0.021577468
1969,0.046345732374358836,0.052351054
1970,0.01473932682637166,0.018644307
1971,0.0034926771757660424,0.01788196
1972,0.029149887886452373,0.02681122
1973,0.013159294016274874,0.028830465
1974,0.04426230424947084,0.028611002
1975,0.0699429942321473,0.017207058
1976,0.10137786071993321,0.028579094
1977,0.01473932682637166,0.04055219
1978,0.013367015122031086,0.031674765
1979,0.05327082820393718,0.06807506
1980,0.014263869477333947,0.024948472
1981,0.051896890603063656,0.022932053
1982,0.06058269952863453,0.06216165
1983,0.00819712079193348,0.024091905
1984,0.08471259548940538,0.037496354
1985,0.009512258290738703,0.037546273
1986,0.021909753766334132,0.017111005
1987,0.006789450996232429,0.017626889
1988,0.0015900374650269467,0.020165324
1989,0.0202435350042732,0.029445061
1990,0.03266407574059347,0.03413663
1991,0.04292863335975685,0.04418674
1992,0.05534374809391944,0.017158136
1993,0.1636691483296453,0.02443158
1994,0.02701672250572509,0.027451277
1995,0.030120501027810616,0.026644388
1996,0.018770852190208395,0.025945485
1997,0.06488079040480049,0.041892413
1998,0.014263869477333947,0.017901242
1999,0.01473932682637166,0.034059335
2000,0.0035777104869630636,0.050516933
2001,0.09698602901779202,0.029853482
2002,0.004257730963519501,0.04696796
2003,0.0053617771464190035,0.056738794
2004,0.022630985501073862,0.01631726
2005,0.015265466483224376,0.019016512
2006,0.01550616503748025,0.022645088
2007,0.01550616503748025,0.014702232
2008,0.05534374809391944,0.030519893
2009,0.020050016911679583,0.029924318
2010,0.01336700810349515,0.018547656
2011,0.03827341719343494,0.024865229
2012,0.034947087555880066,0.027597815
2013,0.00819705024278142,0.022800433
2014,0.05534374809391944,0.03442755
2015,0.01473932682637166,0.04459517
2016,0.043584295293384874,0.019614002
2017,0.024663327491675505,0.020020831
2018,0.036856958609430904,0.023358429
2019,0.06937094513191645,0.021632003
2020,0.0851792922202848,0.017984957
2021,0.01473932682637166,0.017578322
2022,0.01473932682637166,0.015766498
2023,0.002347329643281202,0.018846953
2024,0.0027270376325514013,0.01422992
2025,0.01473932682637166,0.011377417
2026,0.01795209852436272,0.020556333
2027,0.01473932682637166,0.056335177
2028,0.04519741989362645,0.049054313
2029,0.0034926771757660424,0.018226504
2030,0.014467771759353269,0.033911873
2031,0.00819712079193348,0.02446627
2032,0.017885026556675204,0.01664035
2033,0.021045092901076985,0.0216852
2034,0.020036784371630794,0.01919284
2035,0.01336700810349515,0.017537693
2036,0.014263827403868291,0.018703735
2037,0.007440879611239582,0.015007845
2038,0.010103783439294389,0.021132747
2039,0.07344610250725514,0.027435184
2040,0.01336700810349515,0.021511335
2041,0.003049113759979115,0.015985016
2042,0.01336700810349515,0.019338084
2043,0.014971813409402547,0.016542317
2044,0.03266407574059347,0.043556213
2045,0.01473932682637166,0.023559565
2046,0.08583229802912042,0.021905363
2047,0.02020812455040646,0.03427916
2048,0.03513279990337284,0.01638701
2049,0.03290362406923733,0.016827485
2050,0.01473932682637166,0.014411774
2051,0.01849437781203665,0.015654583
2052,0.01473932682637166,0.023783142
2053,0.01473932682637166,0.030565422
2054,0.01336700810349515,0.029916493
2055,0.017586501736647817,0.01375325
2056,0.05241336103461502,0.03180507
2057,0.023383383492248107,0.02710538
2058,0.014045757888088229,0.012230389
2059,0.023227799484876396,0.018496104
2060,0.03610036353630621,0.02827132
2061,0.01473932682637166,0.04528579
2062,0.01336700810349515,0.020590717
2063,0.01473932682637166,0.007227571
2064,0.06130816502415256,0.016947944
2065,0.017374195810910913,0.025173573
2066,0.01473932682637166,0.024897093
2067,0.07533268717470011,0.035693303
2068,0.046765108354365585,0.022491446
2069,0.01336700810349515,0.01717184
2070,0.005191999394922375,0.015663086
2071,0.01473932682637166,0.035463408
2072,0.004502587474030433,0.018453356
2073,0.018480971050615635,0.01859659
2074,0.04291727420163293,0.028378718
2075,0.02805469150136732,0.028569277
2076,0.007543657480827561,0.016819993
2077,0.01473932682637166,0.022523012
2078,0.014773144249639112,0.016179558
2079,0.01473932682637166,0.02389178
2080,0.01473932682637166,0.026578829
2081,0.00527689541150481,0.028409151
